00b39e152ec2f569424596049b35917c7b767b16132f63a0330ccc3b89c7f188,332,8,0,0,224,33167,267,2,25,40448,467456,0,42488,4096,45056,4194304,4096,512,1,0,6,0,4,0,0,536576,1024,22382548,2,32768,1048576,16384,1048576,4096,0,16,1115,40240,40240,40240,4096,40448,1024,0,0,0,0,1610612768,1628,1114,592,592,592,45056,1024,41472,0,0,0,0,3221225536,1636,1064,3728,3728,3728,49152,0,42496,0,0,0,0,3221225472,1603,1393,2384,2384,2384,53248,2560,42496,0,
00b7c7143761c72cd5ffa430bf6ec6c4a8841a6a78e9acfde01e9dbb871339a2,332,6,0,0,224,33166,267,2,25,50176,14336,0,4096,4096,57344,4194304,4096,512,1,0,0,0,3,10,0,110592,1024,1478903,2,0,1048576,8192,1048576,4096,0,16,1115,53248,53248,53248,4096,50176,1536,0,0,0,0,1610612768,1631,1114,32768,32768,32768,57344,6656,51712,0,0,0,0,3221225536,1636,1393,4096,4096,4096,90112,3584,58368,0,0,0,0,3221225536,1635,1389,4096,4096,4096,94208,512,61952,0,
00ef241bf92c761a1a911b626d38108545f5cf250d900eb419fbd99fb2df3041,332,4,0,0,224,258,267,9,0,15872,6144,0,16091,4096,20480,16777216,4096,512,6,1,6,1,6,1,0,32768,1024,21435,3,33088,262144,8192,1048576,4096,0,16,1331,15582,15582,15582,4096,15872,1024,0,0,0,0,1610612768,1633,1288,2472,2472,2472,20480,512,16896,0,0,0,0,3221225536,1620,1320,2376,2376,2376,24576,2560,17408,0,0,0,0,1073741888,1643,1411,790,790,790,28672,1024,19968,0,
0a03518572dc52acf100ce877e32b26f14efca3582779770594232807c0d76b7,332,13,0,0,224,259,267,8,0,716800,983040,0,548517,4096,720896,4194304,4096,4096,4,0,0,0,4,0,0,1724416,4096,1734688,2,0,1048576,4096,1048576,4096,0,16,1331,686213,686213,686213,4096,688128,4096,0,0,0,0,1610612768,1638,1460,15283,15283,15283,692224,16384,692224,0,0,0,0,1610612768,1633,1455,2247,2247,2247,708608,4096,708608,0,0,0,0,1610612768,1631,1455,1922,1922,1922,712704,4096,712704,0,
0a0ee0aa381260d43987e98dd1a6f4bab11164e876f21db6ddb1db7c319c5cf8,332,7,0,0,224,3330,267,14,0,297984,301568,0,174077,4096,303104,4194304,4096,512,5,1,0,0,5,1,0,622592,1024,2134314,2,33088,1048576,4096,1048576,4096,0,16,1331,297560,297560,297560,4096,297984,1024,0,0,0,0,1610612768,1635,1402,123980,123980,123980,303104,124416,299008,0,0,0,0,1073741888,1615,1288,5728,5728,5728,430080,2560,423424,0,0,0,0,3221225536,1644,1661,56,56,56,438272,512,425984,0,
0a2861089ae97a6224781c1fe36158b08c167d618a105dec3dc87e609afa5578,332,5,0,0,224,258,267,14,10,186880,1849856,0,85408,4096,192512,4194304,4096,512,10,0,10,0,5,1,0,2048000,1024,2067444,2,49472,262144,8192,1048576,4096,0,16,1331,186640,186640,186640,4096,186880,1024,0,0,0,0,1610612768,1638,1288,6288,6288,6288,192512,3072,187904,0,0,0,0,3221225536,1640,1393,3364,3364,3364,200704,3584,190976,0,0,0,0,1073741888,1625,1320,1834944,1834944,1834944,204800,1835008,194560,0,
0a2adcac2b16b02d475e9d47b4772b77b0b4269132f07557c7ef6081727585da,332,5,0,0,224,258,267,10,0,241664,102912,0,156202,4096,245760,4194304,4096,512,5,1,0,0,5,1,0,368640,1024,370669,2,33088,1048576,4096,1048576,4096,0,16,1331,241609,241609,241609,4096,241664,1024,0,0,0,0,1610612768,1636,1402,60038,60038,60038,245760,60416,242688,0,0,0,0,1073741888,1633,1288,17952,17952,17952,307200,8704,303104,0,0,0,0,3221225536,1635,1320,16836,16836,16836,327680,16896,311808,0,
0a3579551f7610b602d3829e71f6349201be5efa54c42fd5cd4cbd7e5739677d,332,5,0,0,224,258,267,8,0,2048,291840,0,4564,4096,8192,4194304,4096,512,4,0,0,0,4,0,0,311296,1024,342512,2,1344,1048576,4096,1048576,4096,0,16,1331,1592,1592,1592,4096,2048,1024,0,0,0,0,1610612768,1619,1402,2338,2338,2338,8192,2560,3072,0,0,0,0,1073741888,1629,1288,4,4,4,12288,512,5632,0,0,0,0,3221225536,1620,1320,287928,287928,287928,16384,288256,6144,0,
0a6377585d21c95e78485ace2d4abc1868d6ba7229d4fa3f8a9f9ec1b7c58627,332,5,0,0,224,258,267,14,10,186880,285696,0,85408,4096,192512,4194304,4096,512,10,0,10,0,5,1,0,487424,1024,507089,2,49472,262144,8192,1048576,4096,0,16,1331,186640,186640,186640,4096,186880,1024,0,0,0,0,1610612768,1638,1288,6288,6288,6288,192512,3072,187904,0,0,0,0,3221225536,1640,1393,3364,3364,3364,200704,3584,190976,0,0,0,0,1073741888,1625,1320,270704,270704,270704,204800,270848,194560,0,
0a6396ad3ffb1b7060a4ea8dc50f861f6bb61d9524af9f23198ce9656bd3eef6,332,13,0,0,224,259,267,8,0,716800,983040,0,548517,4096,720896,4194304,4096,4096,4,0,0,0,4,0,0,1724416,4096,1734688,2,0,1048576,4096,1048576,4096,0,16,1331,686213,686213,686213,4096,688128,4096,0,0,0,0,1610612768,1638,1460,15283,15283,15283,692224,16384,692224,0,0,0,0,1610612768,1633,1455,2247,2247,2247,708608,4096,708608,0,0,0,0,1610612768,1631,1455,1922,1922,1922,712704,4096,712704,0,
