0033e81243b9782ab1aea6f4314c531b552890d9f86cdc65ad38ef407d071d0d,0
0035953d782b128f559396485855b024125ece23e565dec55644a7956dbaaf0a,1
00577b32ca28f73833d05abd72da6ed3ea142d68934f63ba3a987d1c561eb9d9,1
00635947467686c05d72b03be9caadf75681cdca72593d03830951dbe0b9004a,1
0171ae2d175728b6d82f77296025fc7fa413893b7e46f249285b381d06bcab4e,1
018aeefb70244e918357b06f0c38a5be207ac1bf27c2601452bd72cc098a4256,1
019d5936c386904ae7d7fd07b3c4f942c215e2e298fc0afb4a2bf5510d17bdc2,1
01bd51f3bcc135f0e927bb78addd1810e23e3efd4fac4e84559821af5ae3104e,1
01cd775b2d4e0c75f12012c1a60f081ee22ddf64629350cecc05a3f04559f1e5,1
024b8f941ee0e191285adad98ef4ece7e80e34a153cbbe63422f21a38bf98d37,1
0274db9e8365e5f90fecc030050f146b34286356afcdbd3d15bb90e8ae56d612,1
02e6f8f7d7a76c863572f7b782d92d2019b2aa29a68b16cf766193f29efdb3ac,1
02f244a497e0cc067b292552ea2305c0f99000c38ba063849d370875646427a1,1
039ea1abf47801b95746ce28b5a22a4901f6ab7ae8cb8f7c47194414de12eeb5,1
042b13711041d26d54fb3ce999c91ecf1828b046273d9174f9b5b79703d24007,1
0449815e0492cc3a931a9bb0d60283c90a6d953d508de1687f6796906aaae797,1
0459f6524b233831b75856d23de17c22d2f9cd8e3bd0cdffc8a69f0171a3af42,1
0476062b8f5a196e1e29d18c5158a9208f6f673a097e8adf95288d2803d7e4f9,1
0488b3561305f573cdb1c31fff5faa372617e96edd44f3153327fddf24b0f9df,1
04f4f6a5922f6796a837c581970428a0db525008d5f731d4308835a30788b8b3,1
0521b13866983a51930b9c7897bb7fb5dfc6313928e2916d2cef25b6a11a2165,1
058007c8fb93286f6d1512783ae5622014d556133ffb8f9a4bb153d3952c9886,1
05969e33208258aade10ca8806e90d687b4f8fdd13005a483f998adb8668caac,1
06456a200c10efe8df33dd71c8595a998ad3aa6092cad16cca20378c75ae2d94,1
064d67370c99dad9b0afd448dc57f32bf7493a466f990a943427f8e9104511b4,1
065281e3d30c765c7948ab31235e2e41d221f515fedfde91182a71f0fb1f0b22,1
069e633d04bc0a51bf91e4d2caab967e7a9a8875d71cdfc5695a808674bad3fe,1
06ed762c402bb94379487c45a585fcb38a60ee212c148b0cfb2316daa7bd0a18,1
071265b0e321fd971e258a656e7920891e98795ac2d48dfb3885e12f9cac80b8,1
08529d5614bc388e02e979ad72eec9c57eb8aee2bf4cb48623b045bf144b5a73,1
09449980c36da447afce34664e0977684826a5a79c9a328e14cb019b8fbfd259,1
094aad85347702fc850b1269ec5049f60f68b114683553bb6c5c407fcedc197b,1
0a21ef18ba03622736a8edd5390afbab6088dcacc3d5877eb0b28206285f569d,1
0a56a947d9c0be507b6aa0e2b569ca7eed39e5e802c8cf78be71adda9d324eae,1
0ae9a90db211e8b09baee9d26a97f943e6098f4f33336069895442f175111dba,1
0b0ab12cdf751f7fbe2efae9ecb771d980509aef824930de0a60f1c408dabd2c,1
0b9bcd45ae44d8d53d199e7cc137a449da27f9062815fc785df402d09e72a614,1
0ba98187e04d060d65a9b31028e08efa3a69f14352036ebdbc885003062f737a,1
0c19f5cc9fecb5abbb25c213cc884d11bbdd540b859d8b3b46accb2f34cc145d,1
0c35e7e375ae87e74da6d5a737e88ab2298500bdbe2ad92481250e8fe12989b1,1
0c3f6774c3a71d2b0395711235118dda57c04fb5f705dae0eaad00db19aa4a7a,1
0c97d985351bc1ce268548ff906bc2288f0f46c783128625a7cc96eb4ff2eee1,1
0cef14726ec5339f2b83cb6640f8a2386e4a97be68bc5699673c1095df142b77,1
0d4f1dc6cf91233caf8338cc83014344db378f698b63216bb11d59b557e5314c,1
0eb006f0e4b6391906e7951a620f7ab15db3123a52e11ce80bc0d7d615b2e19f,1
0ee8227cdff412efb5cef72b29bbdca5466edf10dcdee6804f02da198167b830,1
0f68f8a6d4c63fbe387b2e65a7bf8f217b4f2e27d5b6eeae8d509c4a68f7c4df,1
0f8dfa22f8d4849884e634ff570e4d61c0e3446aeb606c9a8ac83f5531fb0926,1
0fac2865bdbdc6ec45c3cefcdcad1deb895c7b821eec52abb046f7c4128b2def,1
0fd31c5e88508515f1d7d029a4284769ad414c57212fd83a2c5afb1872a43e8c,1
115edcdf7c7dc5b3b57a56c8d432e82b9be0758c4b1f5b36af850aaaaa9d9592,1
1172132c8742fad61d39a18c815c591b83371b11435e0a1a78b280cfc6035317,1
118b421a33c9f6fc727e7d6e0bec56fef7a9f3d35e1b750aebd8d2c067e493be,1
119d7bcbad074eb31ceaa55a8cfd04ae11864e1b8967cb83ece84b6d64952449,1
11a1c37224e65fd4d3c6ba3738551d767de758ce1e9349e886fd5c52e75251df,1
11c9094439af6490e8f92179294feca4d4c712984db9fffca2b6817b08db302e,0
11e4ffa7435e1ecf5822fa22e222727702aedbbfca53995c3e400c75b0ed0f25,0
12b463c2759d848191ea3c934f3705471673fd55a2c68efe5dbe4c16261ed57e,0
12c8f85179b2c81fa5334adb0ec4eac822b416b4406942dad98315f68bf3f10e,1
13334be9dd7467b8825606475da1e590227c8472d07c283f172654d9be5d0033,1
13d41a1eafb8139c3322a7d624488a4fb70664f4b64e4a829c62fa06cce29c54,1
142f55206aca28c0eeb696633b4c2776946def076b1c38100ad9e399627ca13f,1
1431b1e0c8b267c96f294c663f01c97623db0b09894adad58d3e86cb5ef5faea,1
14828fc8288a1757e020f5ed686e7d3ed13c107aee9e822ad43ca0cfe7b7deb3,1
148f20d101bd3be8e4dc9bf6aa4a2f925445a096549262173cad6f3870e6f232,1
149513004cf25fd4d3c9769a8dd8393ae123cdc188601b83d2dbf9b7854b930e,1
151c92221b9f702063ad700c729047b01bb0a89d132ea5537244da5d5dda6fb6,1
15c147ada093ff076da50215203dc656f9092fca2f3bd758f6ebd627012ff160,1
1674091a96b6759f0b4a4082a9b707e9cec632cd321069d4709ca39555393b51,0
16a4a7efbe97fd0332e2f83193c02b802ab51b681cd7a55f01b34aadd20d9c5d,1
16d5b3f7ca3f63c6dbdd9e05d5c439e68ec7bd8f8e0d34f62f5184d007703c57,1
16f46f0bcbe65673856cd6133d99d7ae6281396693767eaa3b57102e0aacac47,1
17484d4105c95a922752ed184fec02b8fc1205f5fc520e44a4993ae10737a1e4,1
17fbf1fb7c946df3d43fd8b434b1c1c1108e5019aeb666f1a6032e63cd5230c6,1
17fd392899bb9d28f5ad549e6565188644666fb72151910c4d665c9963b026c6,1
1815d4786e8a60b53b0b5ad325fd0a87c3a1f73a41baf7f59c0bf3a7ede50318,1
185c5f34a17f774cc9cc8d867eeca884e4043a5a3f8e167626ad17c9dd6a92fd,1
18cea37416b4d4711b289bd30a22a1346f99240a990caf1f898b0d13440586c8,1
19000ca9f590f6f9a3f844393214c641b5fb0f7165cfa14bb97badb9f412c1b1,1
191c69170b6de06829e1bd7fb8aa4e4b8123c93150c9f2c5a3abf7456b0c499c,0
194e6ed127f9d7d739a95da7611750b2f2eea2ae598fbc62deff31e3bc408f71,1
1992134c825b43e9331360ee46eb5e5b9b4d0adb752748b95b50c4c994258315,1
19e80c058940bfedb876b7036757b78e8dde7d0cbc0a602cc7b094589c57cf36,1
19eb647a55b80d45877184c897ec4790317faab091edbbca7f22f662b2efe481,0
1aa30218417f35be74fff18d10738823560ca70171d259870f3548dd427d81ec,1
1ac71b5afde7dd935ae31dfc995b797c18a47307be0ed61cf692ba86e03b3509,0
1b0a09584b48b30535a4074490d7f3dee1d7149122795bc553463bfc8cdfbb22,1
1c78a11d2ef0e85b15bb37f768acfd486d93d012e549637df1f842297d1b8249,1
1c985084d3c57183c082dbff6f1b2b5055a1fc27f152e44ee0265056c84a5081,1
1cc2204132f77fc4b897762a9ccbcd95169deb59d96b6faa56298a29a0378aac,1
1ccacdb9fdb51ddf324843fd08f3848f8a4158c42f032148ed87e8995a0aa492,1
1cd0f24d32f30ba26ea1ef368b388334ddfc6af5e5b867c02de22b1603f0c45d,1
