10, 00060e7df9844d69e0548fc6b6787c9f3c7f6048507516ff5c83c134884a04a1
7, 0008d0135a28f4dce813b0b6590734d4025032c4cb2c9dd4e8ccdfba8eaf4352
10, 001300a5323bf6c1812b686c1c896857d4cf85c676e48f451d8cb7b9a8f0afe0
10, 001b0c91f2ed80cc3048881a6124d81ff029d21602b9a07baf760f0f05ad6fad
10, 0027f27d324c4693cc70d3902f14a0dcde4676982d58cabdc62ff1c337ce48cf
6, 0028674d11b4995333b419ca593b6596ed482c28fba06b9349718a838a43618e
5, 004f277954f86a21374b27718807444cb6b4627e2ee3dbda1ca2a9572b8b5c08
10, 005754ced6f73a197a4a21c58da39d5e3ee84e484640765dbda2475f4ba2d3bd
10, 005cb8c786c6eaa28fc6f3194d475018af5b3241b375e400bf5c5ce9d7ebc4be
5, 005cbfb334fccebc40f66eaff7e9355b83bfaf2795c5d84c2c7c82173018f133
10, 00665b36d7b75b896d3f45bb99f0fcf93461023cacc7d83113cf5661725c1371
2, 006f0d7ffa9122a3c6e81588e0f01546b85ae4c7b869fda9b345f03e6f2421ef
2, 009997e531dc3f4f5c02ed2de7cfa06de6cf66d6945899646d0a1aa60f3187c0
7, 009df87cd1f5ac014d89d16c3fd9854eb1c53447932115bd650cea1bf3db5e30
2, 00b39e152ec2f569424596049b35917c7b767b16132f63a0330ccc3b89c7f188
2, 00b7c7143761c72cd5ffa430bf6ec6c4a8841a6a78e9acfde01e9dbb871339a2
6, 00ef241bf92c761a1a911b626d38108545f5cf250d900eb419fbd99fb2df3041
2, 01090324565d0c453fb6a5cc95f5b0b49353184cc475e301391032296f590cac
2, 010990b2459a598d1bab97167fe23d0777f282f32e4ff2f86cf08b0808f68ca9
9, 010fac2f4d6b39cf9a30630fbab657e79173724150cb4f034615970493b0a3c2
2, 0119247be3c7707b1421dc5de6457eae359ac7c493daaf0e68d3288e8a2296b8
0, 01235c546f0b7c5c5316cab5523b4dfcf074c7a6470eace46ba0d7768272e0ea
5, 014f232c3bb36a0e3ab1646ed5544cf834e6da4176bb3a3d76923b986623a294
7, 0150f8f46dcf66bff344d21d2815bad0ba6245a170beadf4e1060f2fed976691
7, 0170f2b35edc48102567028e92c388c23da26fca411cd0a8b9e319c8ff3d3dee
0, 017101b3c538cf9368dcb91b9f8b252322183dcbca90ee01ed338e331f029166
0, 0185fe9ba75f0a4698f45405ae81514120c1dd380f05f107d0179d62227b8b74
5, 018e6933882fcc41ee96e198e6f7ecefb53ec650b1044a58876b26ede011158b
1, 019b3548db69ef45243d248a4cdc18c33485d5cc98775ac7612c5fe1b1e8c74c
5, 019e65b354fa619e396dc62e224114c25fcec688dd091e244e5e67fcdb9396ae
5, 01c1096bf695dc00aa03698ba9024a4e5af96021ccf3dc3a05ca233693773ebd
