1,001,0.000015,0.000015
1,002,0.000012,0.000012
1,003,0.000014,0.000014
1,004,0.000015,0.000015
1,005,0.000013,0.000013
1,006,0.000015,0.000015
1,007,0.000016,0.000016
1,008,0.000014,0.000014
1,009,0.000015,0.000015
1,01,0.000034,0.000034
1,010,0.000008,0.000008
1,011,0.000017,0.000017
1,012,0.000016,0.000016
1,013,0.000019,0.000019
1,014,0.000018,0.000018
1,015,0.000019,0.000019
1,016,0.000016,0.000016
1,017,0.000015,0.000015
1,018,0.000018,0.000018
1,019,0.000018,0.000018
1,02,0.000038,0.000038
1,020,0.000015,0.000015
1,021,0.000020,0.000020
1,022,0.000016,0.000016
1,023,0.000017,0.000017
1,024,0.000018,0.000018
1,025,0.000019,0.000019
1,026,0.000019,0.000019
1,027,0.000019,0.000019
1,028,0.000020,0.000020
1,029,0.000019,0.000019
1,03,0.000032,0.000032
1,030,0.000023,0.000023
1,031,0.000020,0.000020
1,032,0.000020,0.000020
1,033,0.000026,0.000026
1,034,0.000021,0.000021
1,035,0.000021,0.000021
1,036,0.000029,0.000029
1,037,0.000026,0.000026
1,038,0.000020,0.000020
1,039,0.000027,0.000027
1,04,0.000030,0.000030
1,040,0.000021,0.000021
1,041,0.000024,0.000024
1,042,0.000027,0.000027
1,043,0.000030,0.000030
1,044,0.000023,0.000023
1,045,0.000025,0.000025
1,046,0.000031,0.000031
1,047,0.000035,0.000035
1,048,0.000032,0.000032
1,049,0.000026,0.000026
1,05,0.000033,0.000033
1,050,0.000033,0.000033
1,051,0.000027,0.000027
1,052,0.000032,0.000032
1,053,0.000033,0.000033
1,054,0.000036,0.000036
1,055,0.000037,0.000037
1,056,0.000040,0.000040
1,057,0.000046,0.000046
1,058,0.000037,0.000037
1,059,0.000037,0.000037
1,06,0.000035,0.000035
1,060,0.000046,0.000046
1,061,0.000054,0.000054
1,062,0.000047,0.000047
1,063,0.000054,0.000054
1,064,0.000071,0.000071
1,065,0.000072,0.000072
1,066,0.000095,0.000095
1,067,0.000138,0.000138
1,068,0.000473,0.000473
1,069,0.056354,0.056354
1,07,0.000030,0.000030
1,070,0.000041,0.000041
1,071,0.000035,0.000035
1,072,0.000081,0.000081
1,073,0.000076,0.000076
1,074,0.000051,0.000051
1,075,0.000055,0.000055
1,076,0.000038,0.000038
1,077,0.000018,0.000018
1,078,0.000018,0.000018
1,079,0.000018,0.000018
1,08,0.000036,0.000036
1,080,0.000016,0.000016
1,081,0.000014,0.000014
1,082,0.000016,0.000016
1,083,0.000014,0.000014
1,084,0.000012,0.000012
1,085,0.000010,0.000010
1,086,0.000013,0.000013
1,087,0.000012,0.000012
1,09,0.000037,0.000037
1,10,0.000031,0.000031
1,100,0.000057,0.000057
1,101,0.000076,0.000076
1,102,0.000060,0.000060
1,103,0.000029,0.000029
1,104,0.000052,0.000052
1,105,0.000076,0.000076
1,107,0.000065,0.000065
1,108,0.000046,0.000046
1,109,0.000034,0.000034
1,11,0.000035,0.000035
1,110,0.000037,0.000037
1,111,0.000051,0.000051
1,112,0.000034,0.000034
1,113,0.000032,0.000032
1,114,0.000030,0.000030
1,115,0.000054,0.000054
1,116,0.000055,0.000055
1,117,0.000029,0.000029
1,118,0.000038,0.000038
1,119,0.000042,0.000042
1,12,0.000035,0.000035
1,120,0.000050,0.000050
1,121,0.000044,0.000044
1,122,0.000044,0.000044
1,123,0.000036,0.000036
1,124,0.000029,0.000029
1,125,0.000030,0.000030
1,126,0.000027,0.000027
1,127,0.000026,0.000026
1,128,0.000024,0.000024
1,129,0.000020,0.000020
1,13,0.000031,0.000031
1,130,0.000022,0.000022
1,132,0.000023,0.000023
1,133,0.000018,0.000018
1,134,0.000020,0.000020
1,135,0.000021,0.000021
1,136,0.000024,0.000024
1,137,0.000018,0.000018
1,138,0.000020,0.000020
1,139,0.000020,0.000020
1,14,0.000027,0.000027
1,140,0.000018,0.000018
1,141,0.000022,0.000022
1,143,0.000017,0.000017
1,144,0.000019,0.000019
1,145,0.000014,0.000014
1,146,0.000014,0.000014
1,147,0.000020,0.000020
1,148,0.000018,0.000018
1,149,0.000015,0.000015
1,15,0.000024,0.000024
1,150,0.000015,0.000015
1,151,0.000015,0.000015
1,152,0.000016,0.000016
1,153,0.000017,0.000017
1,154,0.000014,0.000014
1,155,0.000016,0.000016
1,16,0.000041,0.000041
1,17,0.000036,0.000036
1,18,0.000029,0.000029
1,19,0.000048,0.000048
1,20,0.000035,0.000035
1,21,0.000037,0.000037
1,22,0.000061,0.000061
1,23,0.000039,0.000039
1,24,0.000042,0.000042
1,25,0.000033,0.000033
1,26,0.000023,0.000023
1,27,0.000030,0.000030
1,28,0.000031,0.000031
1,29,0.000033,0.000033
1,30,0.000031,0.000031
1,31,0.000031,0.000031
1,32,0.000034,0.000034
1,33,0.000042,0.000042
1,34,0.000040,0.000040
1,35,0.000042,0.000042
1,36,0.000030,0.000030
1,37,0.000038,0.000038
1,38,0.000033,0.000033
1,39,0.000035,0.000035
1,40,0.000032,0.000032
1,41,0.000046,0.000046
1,42,0.000038,0.000038
1,43,0.000033,0.000033
1,44,0.000035,0.000035
1,45,0.000031,0.000031
1,46,0.000034,0.000034
1,48,0.000031,0.000031
1,49,0.000039,0.000039
1,50,0.000031,0.000031
1,51,0.000032,0.000032
1,52,0.000030,0.000030
1,53,0.000029,0.000029
1,54,0.000035,0.000035
1,55,0.000035,0.000035
1,56,0.000025,0.000025
1,57,0.000038,0.000038
1,58,0.000027,0.000027
1,59,0.000032,0.000032
1,60,0.000033,0.000033
1,61,0.000037,0.000037
1,62,0.000031,0.000031
1,63,0.000034,0.000034
1,64,0.000036,0.000036
1,65,0.000025,0.000025
1,66,0.000030,0.000030
1,67,0.000035,0.000035
1,68,0.000042,0.000042
1,69,0.000031,0.000031
1,70,0.000032,0.000032
1,71,0.000032,0.000032
1,72,0.000037,0.000037
1,73,0.000063,0.000063
1,74,0.000031,0.000031
1,75,0.000034,0.000034
1,76,0.000033,0.000033
1,77,0.000058,0.000058
1,78,0.000081,0.000081
1,79,0.000113,0.000113
1,80,0.000102,0.000102
1,81,0.000126,0.000126
1,82,0.000082,0.000082
1,83,0.000073,0.000073
1,84,0.000077,0.000077
1,86,0.000061,0.000061
1,87,0.000070,0.000070
1,88,0.000039,0.000039
1,89,0.000031,0.000031
1,90,0.000027,0.000027
1,91,0.000026,0.000026
1,92,0.000043,0.000043
